#Publisher ID,Publisher name,Bids,Bid requests,Reached queries,Successful responses,Impressions
AdMob + AdSense,AdMob + AdSense,160071295,18748576870,15865113,18691442450,4196448
pub-0054876817521062,Zynga DFP,1,1363950,0,1351880,0
pub-0090939336926172,A360 Media,0,50,0,50,0
pub-0150136191207444,CHESS.COM LLC,23503,3203150,0,3194470,0
pub-0177898417266954,IDM Merged Account,102,40140,28,39800,9
pub-0206338760093719,Agora SA - PREMIUM,10,910,4,900,0
pub-0227480467683561,Bell Media Inc,3,646260,0,641580,0
pub-0348987035780315,Terra Networks - DFP,3,39470,2,39240,1
pub-0414436487628782,Unidad Editorial,6822,1042820,1187,1037070,390
pub-0428516164225172,detikcom,39,870000,0,865590,0
pub-0432850603574320,pagesjaunes.fr,0,50,0,50,0
pub-0457963806860763,Kijiji Canada,224,7888250,42,7859030,1
pub-0500318860241778,Japan Weather Association,15,1141760,0,1140290,0
pub-0505611171654966,PlentyOfFish,0,40,0,40,0
pub-0632497389910047,BLUE,47,82040,1,81750,0
pub-0748428139534447,Gazeta do Povo,28,25060,11,24780,7
pub-0786049762914849,Fusionmedia - TOM - DFP EMEA,165,473280,0,470450,0
pub-0868719255119470,Sarmady - EMEA DFP,127,73590,22,73410,2
pub-0883126725773026,Gray Television,50987,24541730,51,24438180,15
pub-0933571704299623,"IID, Inc.",1,28930,1,28920,0
pub-0942427266003794,Rogers Digital Media,3,740640,0,738200,0
pub-0961408509915763,Radio Canada - DFP/DSM,289,829880,183,822820,75
pub-0978064532142215,People Inc.,51,37890,0,37650,0
pub-1005122480416928,郑州阿特拉斯信息技术有限公司,0,14300,0,14250,0
pub-1005272636684943,Prisma Media - Premium,28,6700,1,6660,0
pub-1016699128143700,"YODO1, LTD",0,1340,0,1330,0
pub-1016985103200752,"Flicks - New Zealand, Australia",0,140,0,140,0
pub-1018291046422176,AdinTop.com - AdX EMEA,0,10,0,10,0
pub-1024389273697568,Mackolik İnternet Hizmetleri A.Ş.,1775,984270,5,981890,0
pub-1043711425534219,RTP,0,1000,0,960,0
pub-1056426133181683,Windfinder.com,2275,1119150,18,1112180,2
pub-1058729209357024,Trustify,0,50,0,50,0
pub-1062972861553303,AdApex,0,3790,0,3790,0
pub-1067374679252537,GreedyGame Media Pvt. Ltd.,3023,1250000,642,1241200,296
pub-1068541589048000,Zephyr Mobile,128,10845050,3,10738780,2
pub-1071770578706610,"Lotte Members Co., Ltd.",346,483380,141,482680,139
pub-1075310851762143,TuneIn,45466,19415170,0,19216200,0
pub-1076558730735936,macaroni,0,20,0,20,0
pub-1077917634234396,Kohl's,0,827750,0,824240,0
pub-1090701192176232,Unico Studio,0,791950,0,786710,0
pub-1092746894085499,Teton Ridge,0,2710,0,2680,0
pub-1094736115471542,Raketech Europe,0,290,0,290,0
pub-1108628623474346,WBD Latam,25,78870,18,78560,5
pub-1111561740470733,Ultimate Guitar USA LLC,4886,1334750,131,1332140,13
pub-1115917230626273,Islam360,0,18110,0,17910,0
pub-1124325302290701,Games2win India Pvt. Ltd.,0,15520,0,15390,0
pub-1130888789615111,PoolExpert.com,0,57580,0,57420,0
pub-1136548080367447,Birgun Yayincilik Iletisim A.S,0,90,0,90,0
pub-1136810687773155,Patch Media Network,0,2420,0,2410,0
pub-1152293939612408,D4D Google Admanager,17,2960,11,2940,1
pub-1180525239362610,Aktis Apps,0,14680,0,14640,0
pub-1183991070496623,Pretty Simple,0,1402600,0,1397010,0
pub-1184432201279164,Viacom18 Desktop,0,10,0,10,0
pub-1192894657129148,PicPay,0,180910,0,175870,0
pub-1196612482735528,Federation Internationale de Football Association,0,60,0,60,0
pub-1200031782306351,Halfbrick Studio - DFP,0,123320,0,122820,0
pub-1204164564445992,Sodexo LATAM,0,700,0,700,0
pub-1207811215086061,a7_Eng,0,80,0,80,0
pub-1208584750059107,Citymapper Limited,163,361170,1,360030,1
pub-1223772588629970,Naver Z Corporation,0,2780,0,2720,0
pub-1232265399417302,A4G,13407,440049180,3097,437114030,844
pub-1233131081980445,WV News,0,47380,0,46870,0
pub-1233950536738187,the binary family GmbH - AdX In App EMEA,0,1490,0,1490,0
pub-1251073768985242,Pik d.o.o. OLX.ba,0,26500,0,26370,0
pub-1259453162303744,Maksimum Iletisim Hizmetleri A.S.,3,23480,0,23190,0
pub-1267388056978172,X3M LLC,298,170260,38,168500,3
pub-1281089489785673,btdstudio,0,17920,0,17890,0
pub-1281702868735780,Leap Health Fitness Limited,3,228630,0,223860,0
pub-1282188796495854,IndiaMART.com,10,36790,0,36690,0
pub-1283624027922691,DAZN Group,0,2090,0,2040,0
pub-1295647571732549,iLab Network,4,6980,0,6710,0
pub-1301581561755234,Hearst Communications Inc,3016,2555250,4,2538370,0
pub-1309833554398586,SPM Sportplatz Media,0,3040,0,2990,0
pub-1310852604335254,AnyMind Group TW,0,10,0,10,0
pub-1317491658532883,Exame,0,110,0,100,0
pub-1326661117722929,Cricket LineX,0,9270,0,9040,0
pub-1331834123751071,talent@adxguard-432407.iam.gserviceaccount.com,0,10,0,0,0
pub-1336637907932433,Univision - DFP,728,3101220,0,3081620,0
pub-1338167253896722,PCA Bear LLC,0,203430,0,201450,0
pub-1340860111041297,Banglalink,0,2340,0,2160,0
pub-1343841086147532,beIN MENA ,23,1620,0,1600,0
pub-1348554338384901,Jeune Afrique Media Group,0,960,0,960,0
pub-1348655258921531,Chinatimes.com,458,67520,24,67210,19
pub-1356621532162174,HappyPancake,0,150,0,150,0
pub-1366744938072325,AdSense,1,20,0,20,0
pub-1374887234821065,ZOZO - DFP,0,25120,0,25090,0
pub-1386487301554043,Compañía Peruana de Radiodifusión,0,23840,0,22360,0
pub-1390496458639057,Sociedad Nacional de Radio S.A. de,0,5950,0,5920,0
pub-1407620303504566,Jio Platforms Limited,0,330,0,330,0
pub-1409218547787175,Bigfourth_A2,0,110,0,110,0
pub-1409437888781518,California Times,1,35860,0,35640,0
pub-1410105452685585,Meredith Local Media Group,0,30,0,30,0
pub-1417321048135815,MVS Digital 2021,0,5290,0,5230,0
pub-1425331862979635,MOUABILL LIMITED,0,88150,0,87630,0
pub-1435994207721770,OfferUp,210,38654550,1,38598860,1
pub-1437498471210305,SRMG,0,210,0,190,0
pub-1439479630886608,Arkeero,0,10,0,10,0
pub-1450784844774826,Monster Studio,0,13230,0,12850,0
pub-1460248697695777,MediaActive,0,190,0,190,0
pub-1460316964194391,IBD - DFP,0,10,0,10,0
pub-1460403496177163,Shery Apps,409,33380,31,32930,6
pub-1467174215800884,Orange France Web - DFP EMEA,0,20,0,20,0
pub-1474238860523410,ADOP,5,52320,0,52250,0
pub-1481019754184955,Vnexpress.net,105,136100,6,135710,5
pub-1483540515826582,Greatestdivesites,0,3360,0,3340,0
pub-1495661970115612,Truecaller,1082803,943526630,382175,941563670,136800
pub-1499247088580171,TS,0,730,0,730,0
pub-1506351355699889,Louisiana Television Broadcasting LLC,0,9970,0,9920,0
pub-1509668765431513,DIXIT G LATHIYA,0,630,0,620,0
pub-1513287762611009,A Parent Media Co. Inc. (APMC),0,1150,0,1140,0
pub-1520960305814054,Atunwa Digital,0,7570,0,7530,0
pub-1524905278750173,Reshet-Noga LTD,0,200,0,200,0
pub-1533521060959988,Mumsnet Ltd,0,5530,0,5530,0
pub-1540728588170707,VIEON CORPORATION,0,2700,0,2690,0
pub-1552120640490916,Sundayworld,0,20,0,20,0
pub-1577573316116873,Primetrace Technologies Private Limited - Kutumb,65,420910,0,420040,0
pub-1582934948546467,Elegant E-Learning Inc,2,34360,0,34190,0
pub-1592270380414821,Beautiful Weather AdSense,7,2010,0,2000,0
pub-1595252783657498,PLURAL COMUNICACIONES SAS - DFP,1,14330,0,14130,0
pub-1599777167715704,Corus,7,158410,0,157870,0
pub-1600321859091564,Carbay - Girnar Software Pvt Ltd,0,20,0,20,0
pub-1616703240821031,Zadane pl sp z o o (DBA Brainly),1001,202570,313,202020,66
pub-1620535659909749,JSplash Network,1,190,0,190,0
pub-1629908949573062,Royal Nebula Media LLC,3,2440,0,2400,0
pub-1630325131343226,The Slate Group New,45,6960,0,6910,0
pub-1643013942647926,WSVN-TV,0,6350,0,6330,0
pub-1644806578912499,Nine Digital (Production),0,12930,0,12910,0
pub-1648977320996838,TVBAnywhere,0,2560,0,2560,0
pub-1651711250013302,Goodwill Industries of Orange County,0,80,0,70,0
pub-1656242458627673,RND,1,320,0,320,0
pub-1659455274351899,News-Press & Gazette Co. [OpsCo],27,53860,0,53530,0
pub-1661229542422591,Bigfourth Global Advertising ,0,6350,0,6320,0
pub-1682595508078257,Voise Tech Limited,39,382270,0,378090,0
pub-1686260373407598,Wooga,2,181840,0,181570,0
pub-1688645265745308,Opera GAM 360,13129,14153860,8775,14069690,3131
pub-1691945838129211,22982769773,0,10,0,10,0
pub-1714061154748628,TAPMIND_PG_MCM,313,12181660,41,12111290,14
pub-1714759688339958,NAJAMA KHATUN,0,2720,0,2690,0
pub-1724230173714267,VISUAL MH,1705003,110315330,554464,109690560,337207
pub-1728320506640454,MOSAICO NEG DE INTERNET S.A,0,110,0,100,0
pub-1738284215641521,ProPS,34,71600,4,71520,1
pub-1738584527057606,VEON Adtech Holdings B.V.,156,155890,0,151890,0
pub-1742559908417394,1Weather - GAM 360,7893,47050820,19,46938830,8
pub-1743333698764787,gree,0,130,0,130,0
pub-1744677856745274,Rollic Games (Zynga),939,31538090,149,31395410,48
pub-1747927356942391,Monetization Network,164,54420,1,54090,0
pub-1749038500422861,(unknown),0,5860,0,5860,0
